transaction_id,customer_id,transaction_date,amount,items
TX_00001,CUST_103,2024-12-14,78.35,"Product_15, Product_16, Product_27"
TX_00002,CUST_188,2024-09-27,380.13,"Product_17, Product_6, Product_11"
TX_00003,CUST_134,2024-02-23,388.4,"Product_28, Product_23"
TX_00004,CUST_136,2024-03-03,359.49,"Product_16, Product_4, Product_11"
TX_00005,CUST_001,2024-01-05,437.02,"Product_8, Product_30"
TX_00006,CUST_028,2024-04-17,486.17,"Product_14, Product_2, Product_21, Product_4"
TX_00007,CUST_052,2024-09-24,272.53,"Product_9, Product_30"
TX_00008,CUST_144,2024-04-06,95.73,Product_12
TX_00009,CUST_112,2024-02-29,59.72,Product_22
TX_00010,CUST_099,2024-06-01,319.26,"Product_10, Product_17, Product_27, Product_23, Product_5"
TX_00011,CUST_021,2024-10-12,165.29,Product_2
TX_00012,CUST_128,2024-01-18,317.67,Product_13
TX_00013,CUST_020,2024-11-16,352.76,"Product_3, Product_14, Product_26, Product_21"
TX_00014,CUST_168,2024-11-03,287.36,"Product_25, Product_16, Product_4, Product_3, Product_13"
TX_00015,CUST_179,2024-03-26,467.38,Product_19
TX_00016,CUST_096,2024-09-13,59.38,"Product_6, Product_7, Product_26, Product_9, Product_29"
TX_00017,CUST_130,2024-09-09,72.57,"Product_24, Product_14, Product_20"
TX_00018,CUST_096,2024-05-31,339.53,"Product_11, Product_10, Product_1, Product_8, Product_6"
TX_00019,CUST_053,2024-05-30,261.53,Product_23
TX_00020,CUST_166,2024-12-04,481.46,"Product_11, Product_28, Product_9, Product_24, Product_21"
TX_00021,CUST_191,2024-11-07,38.35,Product_27
TX_00022,CUST_102,2024-06-04,280.28,"Product_25, Product_10, Product_19, Product_21, Product_16"
TX_00023,CUST_005,2024-04-28,426.33,Product_24
TX_00024,CUST_145,2024-03-25,114.35,Product_23
TX_00025,CUST_166,2024-07-10,171.09,"Product_3, Product_7, Product_9, Product_21"
TX_00026,CUST_043,2024-08-27,53.46,"Product_9, Product_7, Product_1"
TX_00027,CUST_001,2024-05-12,75.23,Product_25
TX_00028,CUST_003,2024-04-20,296.26,"Product_16, Product_8, Product_27"
TX_00029,CUST_034,2024-04-20,204.95,Product_29
TX_00030,CUST_075,2024-01-04,257.99,Product_20
TX_00031,CUST_100,2024-11-28,482.86,"Product_16, Product_22, Product_17"
TX_00032,CUST_078,2024-05-16,376.33,"Product_17, Product_30"
TX_00033,CUST_143,2024-06-01,391.5,Product_27
TX_00034,CUST_033,2024-09-10,98.98,"Product_7, Product_23, Product_25, Product_16"
TX_00035,CUST_074,2024-12-25,61.08,"Product_20, Product_24"
TX_00036,CUST_041,2024-08-01,179.71,"Product_11, Product_6, Product_20"
TX_00037,CUST_162,2024-12-12,42.87,Product_8
TX_00038,CUST_179,2024-07-29,402.37,"Product_29, Product_5, Product_23, Product_20, Product_9"
TX_00039,CUST_055,2024-10-14,370.59,"Product_9, Product_18"
TX_00040,CUST_085,2024-05-26,287.23,"Product_17, Product_7, Product_25, Product_22, Product_8"
TX_00041,CUST_059,2024-08-02,416.57,Product_3
TX_00042,CUST_087,2024-04-26,151.46,"Product_28, Product_11"
TX_00043,CUST_164,2024-04-22,347.32,"Product_10, Product_17, Product_16"
TX_00044,CUST_042,2024-01-25,132.34,"Product_24, Product_16, Product_4"
TX_00045,CUST_089,2024-09-24,328.58,"Product_24, Product_1, Product_5"
TX_00046,CUST_152,2024-04-17,198.14,"Product_14, Product_18, Product_20, Product_27"
TX_00047,CUST_096,2024-08-14,343.03,"Product_26, Product_11, Product_6"
TX_00048,CUST_140,2024-07-05,38.34,"Product_16, Product_23"
TX_00049,CUST_047,2024-08-02,478.27,Product_25
TX_00050,CUST_076,2024-06-18,334.43,Product_26
TX_00051,CUST_040,2024-12-12,374.32,"Product_17, Product_23, Product_27, Product_22, Product_18"
TX_00052,CUST_159,2024-03-22,157.47,"Product_1, Product_23, Product_27, Product_19"
TX_00053,CUST_017,2024-01-12,231.18,Product_5
TX_00054,CUST_039,2024-09-27,114.42,"Product_7, Product_10, Product_8, Product_13, Product_25"
TX_00055,CUST_064,2024-10-07,120.51,"Product_11, Product_9, Product_20, Product_2"
TX_00056,CUST_188,2024-11-14,79.82,"Product_7, Product_29, Product_4, Product_5, Product_12"
TX_00057,CUST_080,2024-11-05,301.44,"Product_21, Product_12, Product_27, Product_15"
TX_00058,CUST_073,2024-12-24,488.17,Product_27
TX_00059,CUST_100,2024-06-21,257.37,"Product_11, Product_17, Product_2, Product_26, Product_14"
TX_00060,CUST_050,2024-06-25,98.68,"Product_11, Product_18, Product_17"
TX_00061,CUST_069,2024-02-10,172.14,"Product_28, Product_10, Product_16, Product_21"
TX_00062,CUST_093,2024-09-22,35.33,"Product_29, Product_7, Product_18, Product_3"
TX_00063,CUST_001,2024-04-28,369.12,"Product_25, Product_3, Product_20"
TX_00064,CUST_008,2024-12-06,415.15,Product_27
TX_00065,CUST_048,2024-03-09,410.74,Product_7
TX_00066,CUST_088,2024-11-05,177.21,Product_4
TX_00067,CUST_012,2024-05-12,91.5,"Product_1, Product_8"
TX_00068,CUST_196,2024-02-21,409.72,"Product_27, Product_9, Product_6"
TX_00069,CUST_172,2024-06-21,315.69,"Product_24, Product_6"
TX_00070,CUST_183,2024-08-29,361.62,"Product_8, Product_25, Product_4, Product_6, Product_19"
TX_00071,CUST_024,2024-07-06,274.61,"Product_12, Product_24, Product_18"
TX_00072,CUST_200,2024-02-19,412.69,"Product_18, Product_28, Product_11"
TX_00073,CUST_012,2024-05-24,27.72,"Product_28, Product_27, Product_11, Product_10"
TX_00074,CUST_151,2024-04-23,270.92,"Product_26, Product_15, Product_7, Product_17, Product_13"
TX_00075,CUST_134,2024-03-07,43.4,"Product_7, Product_17, Product_16, Product_5"
TX_00076,CUST_196,2024-01-25,59.51,"Product_4, Product_23, Product_29, Product_16"
TX_00077,CUST_080,2024-09-08,75.56,Product_1
TX_00078,CUST_149,2024-09-02,129.3,"Product_12, Product_17, Product_9, Product_6, Product_2"
TX_00079,CUST_082,2024-08-19,321.97,"Product_14, Product_18, Product_27"
TX_00080,CUST_079,2024-12-08,279.31,"Product_6, Product_20, Product_2, Product_14, Product_30"
TX_00081,CUST_096,2024-01-08,460.95,"Product_11, Product_30"
TX_00082,CUST_144,2024-10-14,489.41,"Product_13, Product_27, Product_6, Product_19"
TX_00083,CUST_046,2024-12-25,222.56,"Product_9, Product_26, Product_17, Product_14"
TX_00084,CUST_136,2024-12-27,418.01,"Product_24, Product_21"
TX_00085,CUST_014,2024-04-30,98.85,"Product_1, Product_14"
TX_00086,CUST_173,2024-01-20,370.4,Product_11
TX_00087,CUST_146,2024-11-14,353.12,"Product_23, Product_8, Product_3, Product_14"
TX_00088,CUST_094,2024-09-10,385.1,"Product_12, Product_8, Product_25, Product_11, Product_1"
TX_00089,CUST_182,2024-06-22,270.89,"Product_5, Product_27, Product_1, Product_11"
TX_00090,CUST_161,2024-01-07,84.11,"Product_2, Product_9"
TX_00091,CUST_196,2024-11-22,152.39,Product_4
TX_00092,CUST_168,2024-10-20,253.93,"Product_5, Product_13, Product_16, Product_26"
TX_00093,CUST_006,2024-06-15,145.68,"Product_22, Product_13, Product_15, Product_1"
TX_00094,CUST_040,2024-08-07,284.28,Product_17
TX_00095,CUST_097,2024-07-14,414.73,Product_22
TX_00096,CUST_190,2024-06-11,45.61,"Product_10, Product_24, Product_20, Product_7"
TX_00097,CUST_128,2024-07-09,195.96,"Product_19, Product_18, Product_11"
TX_00098,CUST_142,2024-04-09,32.6,"Product_25, Product_2, Product_22, Product_1, Product_5"
TX_00099,CUST_161,2024-11-03,66.32,Product_6
TX_00100,CUST_189,2024-11-19,74.53,"Product_29, Product_11, Product_7"
TX_00101,CUST_004,2024-03-16,229.26,"Product_4, Product_14, Product_25, Product_16, Product_15"
TX_00102,CUST_084,2024-11-07,24.54,Product_2
TX_00103,CUST_192,2024-09-23,305.86,"Product_2, Product_9, Product_4"
TX_00104,CUST_082,2024-05-25,322.56,"Product_26, Product_14"
TX_00105,CUST_117,2024-01-02,144.94,"Product_21, Product_18, Product_23, Product_26, Product_22"
TX_00106,CUST_181,2024-05-01,195.67,"Product_6, Product_10, Product_20, Product_14"
TX_00107,CUST_163,2024-05-05,203.76,"Product_23, Product_22, Product_15"
TX_00108,CUST_006,2024-11-10,130.98,"Product_22, Product_24, Product_14, Product_2, Product_8"
TX_00109,CUST_087,2024-02-11,108.64,"Product_9, Product_5"
TX_00110,CUST_085,2024-01-08,158.2,"Product_18, Product_24, Product_20, Product_16"
TX_00111,CUST_102,2024-03-15,229.68,Product_10
TX_00112,CUST_013,2024-07-07,372.83,"Product_27, Product_5"
TX_00113,CUST_037,2024-05-20,81.15,"Product_22, Product_10, Product_18, Product_5, Product_7"
TX_00114,CUST_013,2024-07-02,322.17,"Product_20, Product_10, Product_4, Product_11"
TX_00115,CUST_114,2024-01-14,448.91,"Product_10, Product_3"
TX_00116,CUST_088,2024-11-01,286.67,Product_10
TX_00117,CUST_060,2024-08-04,112.35,"Product_8, Product_2"
TX_00118,CUST_105,2024-01-13,293.8,"Product_30, Product_15"
TX_00119,CUST_021,2024-09-08,14.86,"Product_27, Product_7, Product_19"
TX_00120,CUST_171,2024-08-15,326.76,"Product_14, Product_29"
TX_00121,CUST_135,2024-08-15,285.03,"Product_6, Product_18, Product_19"
TX_00122,CUST_022,2024-08-20,348.1,Product_2
TX_00123,CUST_026,2024-08-28,490.78,"Product_12, Product_27"
TX_00124,CUST_077,2024-02-19,161.9,"Product_10, Product_14, Product_23"
TX_00125,CUST_094,2024-11-16,245.64,"Product_21, Product_25, Product_1"
TX_00126,CUST_141,2024-06-21,439.9,"Product_8, Product_6"
TX_00127,CUST_148,2024-04-25,413.35,"Product_7, Product_20"
TX_00128,CUST_084,2024-08-29,274.16,"Product_6, Product_17, Product_24, Product_23"
TX_00129,CUST_116,2024-10-05,449.06,"Product_29, Product_28, Product_2, Product_26, Product_11"
TX_00130,CUST_101,2024-01-25,381.91,"Product_29, Product_5, Product_23"
TX_00131,CUST_102,2024-08-28,68.25,Product_12
TX_00132,CUST_049,2024-03-16,257.35,"Product_13, Product_5, Product_9, Product_20, Product_25"
TX_00133,CUST_027,2024-12-01,150.94,"Product_15, Product_24, Product_18, Product_1, Product_6"
TX_00134,CUST_075,2024-10-09,59.67,"Product_21, Product_12, Product_30, Product_11"
TX_00135,CUST_029,2024-10-06,484.58,"Product_27, Product_13"
TX_00136,CUST_171,2024-10-21,95.3,"Product_5, Product_8, Product_17"
TX_00137,CUST_083,2024-06-02,339.51,Product_6
TX_00138,CUST_176,2024-06-14,47.8,Product_25
TX_00139,CUST_034,2024-10-22,296.38,"Product_5, Product_17, Product_20"
TX_00140,CUST_089,2024-10-21,464.28,Product_29
TX_00141,CUST_129,2024-11-06,134.89,"Product_19, Product_9, Product_2"
TX_00142,CUST_061,2024-11-14,178.94,"Product_22, Product_8"
TX_00143,CUST_195,2024-11-08,113.83,Product_24
TX_00144,CUST_011,2024-07-24,67.43,"Product_7, Product_16, Product_17"
TX_00145,CUST_157,2024-10-21,423.23,"Product_14, Product_2"
TX_00146,CUST_108,2024-04-27,193.98,Product_22
TX_00147,CUST_045,2024-11-30,403.47,"Product_25, Product_5, Product_28, Product_7"
TX_00148,CUST_058,2024-07-27,454.84,"Product_26, Product_22, Product_20"
TX_00149,CUST_044,2024-07-25,101.98,Product_9
TX_00150,CUST_084,2024-12-22,292.58,"Product_20, Product_26, Product_24, Product_4"
TX_00151,CUST_038,2024-06-24,260.7,"Product_29, Product_4, Product_26"
TX_00152,CUST_186,2024-12-20,360.4,"Product_9, Product_8, Product_1"
TX_00153,CUST_153,2024-01-14,474.88,"Product_19, Product_8, Product_17"
TX_00154,CUST_178,2024-04-21,458.68,Product_16
TX_00155,CUST_084,2024-04-25,159.97,"Product_6, Product_23, Product_2"
TX_00156,CUST_011,2024-04-07,40.66,"Product_14, Product_19"
TX_00157,CUST_101,2024-10-08,215.12,"Product_4, Product_20, Product_19, Product_13"
TX_00158,CUST_009,2024-10-04,187.09,"Product_27, Product_14, Product_3, Product_20, Product_6"
TX_00159,CUST_048,2024-01-18,452.56,"Product_10, Product_15, Product_2, Product_1"
TX_00160,CUST_096,2024-07-18,154.04,Product_16
TX_00161,CUST_072,2024-08-06,239.48,"Product_12, Product_6, Product_9, Product_4, Product_3"
TX_00162,CUST_108,2024-02-22,37.21,"Product_5, Product_7, Product_19, Product_27"
TX_00163,CUST_103,2024-06-19,342.46,Product_16
TX_00164,CUST_028,2024-02-07,90.79,"Product_7, Product_27, Product_5, Product_6, Product_30"
TX_00165,CUST_111,2024-07-02,448.83,"Product_12, Product_16, Product_7, Product_27"
TX_00166,CUST_132,2024-03-27,294.89,Product_7
TX_00167,CUST_149,2024-08-14,396.85,"Product_16, Product_12, Product_7"
TX_00168,CUST_200,2024-08-07,35.38,"Product_28, Product_14"
TX_00169,CUST_090,2024-05-20,162.78,Product_4
TX_00170,CUST_134,2024-07-16,135.11,"Product_22, Product_9, Product_6"
TX_00171,CUST_065,2024-12-20,237.66,"Product_11, Product_18, Product_9, Product_27"
TX_00172,CUST_103,2024-05-04,443.33,Product_15
TX_00173,CUST_191,2024-11-18,444.69,"Product_26, Product_22"
TX_00174,CUST_069,2024-02-16,464.19,"Product_12, Product_7, Product_8, Product_30"
TX_00175,CUST_075,2024-09-28,90.03,Product_28
TX_00176,CUST_063,2024-09-09,456.29,Product_6
TX_00177,CUST_029,2024-05-27,339.47,Product_8
TX_00178,CUST_185,2024-05-27,211.48,Product_6
TX_00179,CUST_130,2024-07-12,489.78,"Product_10, Product_13, Product_9, Product_3"
TX_00180,CUST_171,2024-11-26,65.59,"Product_28, Product_7, Product_21, Product_4, Product_15"
TX_00181,CUST_080,2024-06-10,255.14,"Product_19, Product_21"
TX_00182,CUST_138,2024-04-19,334.3,"Product_10, Product_19, Product_15, Product_11, Product_30"
TX_00183,CUST_104,2024-08-30,55.13,"Product_6, Product_20, Product_21, Product_24"
TX_00184,CUST_032,2024-09-07,207.32,"Product_26, Product_28, Product_17, Product_14"
